time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.latitude,.longitude,.altitude,.utm_easting,.utm_northing,.zone,.letter,.quality
2022/02/18/17:19:00.077652,7,1645222740,75214862,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:01.064328,8,1645222741,62655448,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:02.078971,9,1645222742,75706958,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:03.069367,10,1645222743,67831516,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:04.077233,11,1645222744,75140237,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:05.067095,12,1645222745,64907073,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:06.059304,13,1645222746,58731079,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:07.071490,14,1645222747,69935798,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:08.061352,15,1645222748,59222459,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:09.072018,16,1645222749,70886373,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:10.067984,17,1645222750,65791606,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:11.079267,18,1645222751,77768087,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:12.074084,19,1645222752,72242736,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:13.070275,20,1645222753,69263458,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:14.081781,21,1645222754,81239700,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:15.072172,22,1645222755,70072650,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:16.064489,23,1645222756,62165021,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:17.075355,24,1645222757,74491500,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:18.069064,25,1645222758,66596269,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:19.081861,26,1645222759,80029964,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:20.067863,27,1645222760,66261291,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:21.060339,28,1645222761,59314489,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:22.075297,29,1645222762,72561979,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:23.066158,30,1645222763,64445018,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:24.079652,31,1645222764,78113555,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:25.073178,32,1645222765,71854829,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:26.068626,33,1645222766,65998077,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:27.061510,34,1645222767,59164762,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:28.071346,35,1645222768,70472478,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:29.063509,36,1645222769,61993360,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:30.077039,37,1645222770,74849843,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:31.067878,38,1645222771,65663814,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:32.062520,39,1645222772,60029268,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:33.077645,40,1645222773,76162099,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:34.066886,41,1645222774,66568851,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:35.073798,42,1645222775,72262287,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:36.062871,43,1645222776,60758829,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:37.076856,44,1645222777,74632167,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:38.066132,45,1645222778,65110921,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:39.080947,46,1645222779,77792882,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:40.066329,47,1645222780,65053224,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:41.076001,48,1645222781,73672533,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:42.065613,49,1645222782,63935995,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:43.055136,50,1645222783,53649187,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:44.065351,51,1645222784,62947988,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:45.073621,52,1645222785,73003530,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:46.060645,53,1645222786,60266971,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:47.076090,54,1645222787,73841333,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:48.063559,55,1645222788,63065290,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:49.075396,56,1645222789,74662446,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:50.071702,57,1645222790,69341421,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:51.062680,58,1645222791,61105012,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:52.068485,59,1645222792,68137407,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:53.067379,60,1645222793,64977884,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:54.059930,61,1645222794,58086156,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:55.072162,62,1645222795,70447444,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:56.060305,63,1645222796,59882402,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:57.073496,64,1645222797,71318626,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:58.058996,65,1645222798,57838916,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:19:59.070712,66,1645222799,68621635,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:00.060157,67,1645222800,58382034,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:01.070511,68,1645222801,69989919,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:02.060352,69,1645222802,59663057,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:03.069962,70,1645222803,67635297,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:04.082336,71,1645222804,80935239,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:05.075733,72,1645222805,73370456,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:06.067827,73,1645222806,66595792,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:07.063217,74,1645222807,60931444,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:08.074229,75,1645222808,71728467,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:09.065337,76,1645222809,63851118,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:10.077314,77,1645222810,74983358,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:11.065398,78,1645222811,63419580,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:12.074650,79,1645222812,72337388,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:13.063825,80,1645222813,63385009,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:14.079090,81,1645222814,78515529,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:15.070707,82,1645222815,69553852,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:16.065026,83,1645222816,62651395,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:17.085114,84,1645222817,82462787,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:18.077669,85,1645222818,75591564,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:19.067976,86,1645222819,66556215,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:20.077415,87,1645222820,73812723,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:21.069135,88,1645222821,66308021,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:22.078088,89,1645222822,75459957,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:23.064532,90,1645222823,63294172,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:24.077265,91,1645222824,74732542,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:25.064481,92,1645222825,62898635,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:26.075636,93,1645222826,73725938,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:27.068166,94,1645222827,66242218,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:28.063156,95,1645222828,60973405,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:29.077853,96,1645222829,76274156,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:30.072310,97,1645222830,70479154,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:31.059911,98,1645222831,58789968,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:32.070414,99,1645222832,68928718,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:33.066191,100,1645222833,62838554,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:34.081704,101,1645222834,79109668,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:35.072535,102,1645222835,69810867,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:36.064831,103,1645222836,62369346,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:37.074550,104,1645222837,73781967,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:38.071753,105,1645222838,70173978,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:39.064586,106,1645222839,64249038,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:40.079439,107,1645222840,77008008,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:41.070474,108,1645222841,69075107,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:42.081192,109,1645222842,80246210,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:43.073928,110,1645222843,71914672,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:44.065198,111,1645222844,63327550,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:45.072484,112,1645222845,70901870,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:46.063222,113,1645222846,60796260,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:47.071707,114,1645222847,70506334,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:48.058816,115,1645222848,58140754,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:49.073975,116,1645222849,73377609,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:50.067479,117,1645222850,66745996,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:51.060731,118,1645222851,59484481,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:52.070356,119,1645222852,67861318,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:53.063664,120,1645222853,62279224,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:54.070359,121,1645222854,68192005,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:55.061500,122,1645222855,59846401,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:56.073875,123,1645222856,71586608,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:57.065153,124,1645222857,64605474,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:58.061775,125,1645222858,59600591,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:20:59.075267,126,1645222859,73978662,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:00.067041,127,1645222860,64895153,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:01.076146,128,1645222861,75679540,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:02.069567,129,1645222862,68333864,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:03.083151,130,1645222863,80643892,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:04.078092,131,1645222864,77604055,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:05.070886,132,1645222865,68542480,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:06.062776,133,1645222866,61393499,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:07.071376,134,1645222867,70989370,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:08.065450,135,1645222868,64859867,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:09.077672,136,1645222869,76989650,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:10.070322,137,1645222870,66923856,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:11.078404,138,1645222871,77151775,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:12.069402,139,1645222872,68892955,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:13.065181,140,1645222873,62650918,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:14.073769,141,1645222874,73096990,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:15.064968,142,1645222875,63643455,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:16.077439,143,1645222876,75273513,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:17.065893,144,1645222877,63789844,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:18.061702,145,1645222878,59661865,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:19.070751,146,1645222879,70398092,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:20.080253,147,1645222880,77238798,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:21.072892,148,1645222881,71369409,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:22.065722,149,1645222882,64239025,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:23.074218,150,1645222883,73889255,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:24.069665,151,1645222884,68244218,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:25.082320,152,1645222885,80035924,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:26.071238,153,1645222886,68864107,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:27.062086,154,1645222887,61618089,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:28.083448,155,1645222888,81152677,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:29.075929,156,1645222889,74672937,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:30.069341,157,1645222890,67375898,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:31.057416,158,1645222891,57033777,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:32.073230,159,1645222892,72605371,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:33.065730,160,1645222893,64947128,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:34.062466,161,1645222894,60037612,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:35.068436,162,1645222895,68181514,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:36.065766,163,1645222896,63707828,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:37.073019,164,1645222897,70682048,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:21:38.068420,165,1645222898,66864013,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
