time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.latitude,.longitude,.altitude,.utm_easting,.utm_northing,.zone,.letter,.quality
2022/02/18/17:24:19.063617,326,1645223059,63262939,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:20.079483,327,1645223060,78760385,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:21.075498,328,1645223061,75143575,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:22.072214,329,1645223062,71743726,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:23.067057,330,1645223063,65741777,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:24.067426,331,1645223064,64519405,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:25.067871,332,1645223065,67309617,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:26.066717,333,1645223066,66178560,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:27.081952,334,1645223067,81569910,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:28.081617,335,1645223068,80940723,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:29.076951,336,1645223069,75912237,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:30.069107,337,1645223070,68574666,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:31.062659,338,1645223071,62253475,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:32.080280,339,1645223072,77747344,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:33.068000,340,1645223073,65652132,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:34.070222,341,1645223074,67680358,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:35.064433,342,1645223075,63927412,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:36.088651,343,1645223076,86326837,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:37.061911,344,1645223077,61216831,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:38.080614,345,1645223078,79241514,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:39.078312,346,1645223079,77062368,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:40.076922,347,1645223080,76503753,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:41.074021,348,1645223081,73457241,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:42.070913,349,1645223082,68712472,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:43.083754,350,1645223083,82412958,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:44.080419,351,1645223084,78978538,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:45.080254,352,1645223085,77962398,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:46.075127,353,1645223086,73722124,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:47.067303,354,1645223087,65949201,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:48.081108,355,1645223088,79147100,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:49.078471,356,1645223089,76413869,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:50.077657,357,1645223090,76278924,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:51.071080,358,1645223091,69677114,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:52.069619,359,1645223092,67507982,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:53.067946,360,1645223093,66959142,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:54.074705,361,1645223094,72416782,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:55.069968,362,1645223095,67705154,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:56.066816,363,1645223096,64525604,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:57.085680,364,1645223097,85130214,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:58.080665,365,1645223098,78658103,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:24:59.073505,366,1645223099,72099208,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:00.067466,367,1645223100,66938877,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:01.068097,368,1645223101,66002368,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:02.080302,369,1645223102,78067302,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:03.072026,370,1645223103,70848464,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:04.069273,371,1645223104,66821336,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:05.087455,372,1645223105,86955547,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:06.068763,373,1645223106,66581964,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:07.063560,374,1645223107,62302112,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:08.082433,375,1645223108,80261945,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:09.077784,376,1645223109,76936006,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:10.075835,377,1645223110,73416709,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:11.069240,378,1645223111,68877458,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:12.067447,379,1645223112,65203189,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:13.083655,380,1645223113,81278800,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:14.081386,381,1645223114,79191923,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:15.074399,382,1645223115,74016571,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:16.091952,383,1645223116,90411663,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:17.068969,384,1645223117,67472696,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:18.082565,385,1645223118,81873416,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:19.075465,386,1645223119,75076103,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:20.072559,387,1645223120,71969509,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:21.075910,388,1645223121,73563098,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:22.068977,389,1645223122,67711114,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:23.067025,390,1645223123,65754890,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:24.066615,391,1645223124,63777208,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:25.064157,392,1645223125,61722517,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:26.081775,393,1645223126,79733848,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:27.073643,394,1645223127,71738481,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:28.067803,395,1645223128,65112352,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:29.067607,396,1645223129,65293788,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:30.083203,397,1645223130,81061124,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:31.078247,398,1645223131,77743768,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:32.078526,399,1645223132,75571298,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:33.071583,400,1645223133,69234848,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:34.071956,401,1645223134,71312427,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:35.068130,402,1645223135,67769765,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:36.072167,403,1645223136,69675683,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:37.066292,404,1645223137,64954280,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:38.075668,405,1645223138,73992013,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:39.076882,406,1645223139,75532197,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:40.085171,407,1645223140,84425926,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:41.067855,408,1645223141,65031528,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:42.067502,409,1645223142,66775560,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:43.065529,410,1645223143,64120054,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:44.082075,411,1645223144,79874277,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:45.082647,412,1645223145,80385446,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:46.081200,413,1645223146,77707290,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:47.074006,414,1645223147,72114467,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:48.072422,415,1645223148,70269584,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:49.068809,416,1645223149,66736459,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:50.079518,417,1645223150,78116655,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:51.076139,418,1645223151,75117588,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:52.078015,419,1645223152,75847625,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:53.073668,420,1645223153,73183298,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:54.075575,421,1645223154,73945283,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:55.072821,422,1645223155,72502613,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:56.072513,423,1645223156,70122003,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:57.067320,424,1645223157,66523551,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:58.080101,425,1645223158,78525066,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:25:59.075874,426,1645223159,74647665,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:00.070090,427,1645223160,68596839,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:01.066061,428,1645223161,65406799,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:02.088200,429,1645223162,86719036,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:03.064728,430,1645223163,64369201,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:04.071825,431,1645223164,69321155,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:05.069640,432,1645223165,67952394,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:06.084864,433,1645223166,82391023,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:07.078950,434,1645223167,77643871,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:08.077828,435,1645223168,77363967,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:09.074383,436,1645223169,72227954,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:10.077836,437,1645223170,75301170,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:11.071326,438,1645223171,69442272,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:12.073211,439,1645223172,70376396,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:13.070299,440,1645223173,67198276,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:14.080501,441,1645223174,80001831,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:15.077769,442,1645223175,76577901,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:16.078011,443,1645223176,75848102,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:17.080795,444,1645223177,79224109,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:18.081109,445,1645223178,78894615,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:19.075662,446,1645223179,75281858,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:20.078722,447,1645223180,75380086,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:21.075144,448,1645223181,72054862,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:22.069828,449,1645223182,69273948,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:23.071191,450,1645223183,70847272,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:24.073944,451,1645223184,71612358,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:25.067279,452,1645223185,64608335,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:26.083550,453,1645223186,82145452,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:27.076355,454,1645223187,75892925,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:28.072225,455,1645223188,69819450,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:29.082009,456,1645223189,81439733,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:30.076099,457,1645223190,73965072,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:31.067308,458,1645223191,66661119,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:32.065042,459,1645223192,64614772,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:33.069927,460,1645223193,68547248,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:34.065388,461,1645223194,63997507,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:35.082476,462,1645223195,81186294,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:36.082248,463,1645223196,80872297,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:37.075656,464,1645223197,74975490,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:38.068345,465,1645223198,67594051,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:39.080909,466,1645223199,80387353,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:40.076675,467,1645223200,74269533,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:41.069330,468,1645223201,68778038,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:42.069746,469,1645223202,67706823,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:43.067939,470,1645223203,66616296,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:44.066524,471,1645223204,64281940,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:45.083151,472,1645223205,81732034,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:46.082438,473,1645223206,81011772,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:47.076209,474,1645223207,74434041,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:48.074041,475,1645223208,73402643,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:49.074560,476,1645223209,73884248,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:50.070786,477,1645223210,68668842,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:51.067377,478,1645223211,66951513,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:52.064137,479,1645223212,63561677,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:53.079085,480,1645223213,78332185,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:54.076739,481,1645223214,76144933,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:55.072022,482,1645223215,70768117,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:56.069373,483,1645223216,67767620,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:57.086548,484,1645223217,82674264,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:26:58.078618,485,1645223218,78034400,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
