time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.latitude,.longitude,.altitude,.utm_easting,.utm_northing,.zone,.letter,.quality
2022/02/18/17:26:59.075160,486,1645223219,74013471,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:00.078459,487,1645223220,77007770,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:01.076418,488,1645223221,75865030,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:02.076851,489,1645223222,74520587,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:03.069492,490,1645223223,68227767,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:04.066881,491,1645223224,64311981,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:05.082086,492,1645223225,79914093,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:06.078212,493,1645223226,77621221,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:07.077381,494,1645223227,75947761,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:08.076352,495,1645223228,75749158,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:09.069512,496,1645223229,68839311,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:10.111148,497,1645223230,108871459,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:11.067964,498,1645223231,66384792,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:12.081348,499,1645223232,78869581,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:13.074368,500,1645223233,72030067,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:14.085509,501,1645223234,83860874,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:15.084579,502,1645223235,83285808,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:16.080188,503,1645223236,77702999,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:17.073992,504,1645223237,72018146,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:18.076280,505,1645223238,73978424,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:19.069472,506,1645223239,68403959,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:20.083913,507,1645223240,81596374,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:21.083011,508,1645223241,81467390,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:22.078851,509,1645223242,76987504,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:23.073034,510,1645223243,71726083,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:24.091334,511,1645223244,88987350,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:25.067948,512,1645223245,65694808,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:26.085426,513,1645223246,83251237,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:27.082284,514,1645223247,81108808,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:28.083833,515,1645223248,81123352,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:29.084300,516,1645223249,83021163,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:30.079262,517,1645223250,77063322,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:31.078477,518,1645223251,77020406,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:32.076904,519,1645223252,75437545,gps_data,42.337125,-71.09060166666667,12.2,327774.6079719197,4689324.583522462,19,T,4
2022/02/18/17:27:33.075245,520,1645223253,72865009,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:34.070364,521,1645223254,68134069,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:35.088348,522,1645223255,86673498,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:36.085955,523,1645223256,84408044,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:37.079824,524,1645223257,79305410,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:38.077648,525,1645223258,77096939,gps_data,42.33712666666667,-71.09060166666667,12.1,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:39.075529,526,1645223259,74061632,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:40.073202,527,1645223260,71890354,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:41.083323,528,1645223261,82081556,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:42.081849,529,1645223262,81311941,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:43.079732,530,1645223263,77733993,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:44.083089,531,1645223264,81604242,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:45.079123,532,1645223265,76776742,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:46.073687,533,1645223266,71656227,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:47.068710,534,1645223267,67418813,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:48.069048,535,1645223268,67539930,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:49.063120,536,1645223269,62497854,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:50.085175,537,1645223270,83579540,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:51.086434,538,1645223271,86094379,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:52.067368,539,1645223272,65000534,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:53.070140,540,1645223273,66602945,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:54.087471,541,1645223274,85221529,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:55.083744,542,1645223275,83079576,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:56.084845,543,1645223276,82376718,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:57.080036,544,1645223277,78114509,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:58.078296,545,1645223278,75912952,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:27:59.071696,546,1645223279,70316553,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:00.092778,547,1645223280,90273618,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:01.070871,548,1645223281,68752527,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:02.087190,549,1645223282,85725069,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:03.081081,550,1645223283,80069303,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:04.080022,551,1645223284,79130649,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:05.079479,552,1645223285,76586008,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:06.076714,553,1645223286,75288772,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:07.072058,554,1645223287,70793390,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:08.084476,555,1645223288,84111452,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:09.086015,556,1645223289,83909034,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:10.085861,557,1645223290,84361314,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:11.078736,558,1645223291,76826333,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:12.074611,559,1645223292,73357582,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:13.091248,560,1645223293,89331388,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:14.093256,561,1645223294,89560985,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:15.068403,562,1645223295,65580606,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:16.063268,563,1645223296,62532663,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:17.078809,564,1645223297,77378511,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:18.079654,565,1645223298,77434062,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:19.067569,566,1645223299,66153764,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:20.080899,567,1645223300,79248666,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:21.078976,568,1645223301,77125787,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:22.075243,569,1645223302,74627399,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:23.073231,570,1645223303,72802066,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:24.075143,571,1645223304,73801517,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:25.074254,572,1645223305,72705984,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:26.068117,573,1645223306,67489385,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:27.069810,574,1645223307,68652629,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:28.064815,575,1645223308,63161373,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:29.082874,576,1645223309,81599712,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:30.080869,577,1645223310,78818559,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:31.073556,578,1645223311,73185443,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:32.074130,579,1645223312,71915149,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:33.082305,580,1645223313,80846071,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:34.077811,581,1645223314,77171802,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:35.079949,582,1645223315,78369855,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:36.081137,583,1645223316,78852653,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:37.077423,584,1645223317,75254201,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:38.075739,585,1645223318,73649644,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:39.075208,586,1645223319,73733568,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:40.073841,587,1645223320,71994304,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:41.083922,588,1645223321,81884860,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:42.080226,589,1645223322,78273773,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:43.076096,590,1645223323,74415206,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:44.082077,591,1645223324,78778266,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:45.077388,592,1645223325,76927185,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:46.074851,593,1645223326,74038267,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:47.072896,594,1645223327,71994781,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:48.070481,595,1645223328,70073843,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:49.067938,596,1645223329,65644025,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:50.085957,597,1645223330,84395170,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:51.084369,598,1645223331,82072019,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:52.079216,599,1645223332,76942682,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:53.073869,600,1645223333,72587966,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:54.074107,601,1645223334,73608875,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:55.067322,602,1645223335,66220521,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:56.083793,603,1645223336,81451177,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:57.081280,604,1645223337,78854799,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:58.076321,605,1645223338,73805570,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:28:59.074779,606,1645223339,73002576,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:00.072797,607,1645223340,70518493,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:01.069744,608,1645223341,69060087,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:02.084432,609,1645223342,83818197,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:03.083218,610,1645223343,81853389,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:04.076146,611,1645223344,75621128,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:05.076318,612,1645223345,73868989,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:06.076441,613,1645223346,74141263,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:07.069895,614,1645223347,69533348,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:08.069355,615,1645223348,67365884,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:09.064441,616,1645223349,63935279,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:10.084405,617,1645223350,82233667,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:11.075104,618,1645223351,73186159,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:12.087811,619,1645223352,87031602,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:13.080686,620,1645223353,80065965,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:14.079305,621,1645223354,78635215,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:15.073106,622,1645223355,72701454,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:16.071938,623,1645223356,69663763,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:17.086421,624,1645223357,84093093,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:18.081967,625,1645223358,79711914,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:19.080984,626,1645223359,79510927,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:20.074365,627,1645223360,73697805,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:21.076036,628,1645223361,73393344,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:22.073886,629,1645223362,71001768,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:23.067251,630,1645223363,66697359,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:24.085982,631,1645223364,83462715,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:25.083129,632,1645223365,80651760,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:26.087349,633,1645223366,86038827,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:27.080881,634,1645223367,79496383,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:28.082073,635,1645223368,80083370,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:29.077055,636,1645223369,75392723,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:30.071198,637,1645223370,70540904,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:31.083506,638,1645223371,82940578,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:32.079466,639,1645223372,76577425,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:33.089652,640,1645223373,89031696,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:34.072508,641,1645223374,70004940,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:35.068924,642,1645223375,68578720,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:36.087311,643,1645223376,84380149,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:37.064846,644,1645223377,62135696,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:38.077862,645,1645223378,75822114,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
2022/02/18/17:29:39.071141,646,1645223379,69899559,gps_data,42.33712666666667,-71.09060166666667,12.2,327774.6125219299,4689324.768593111,19,T,4
